time,frequency,confidence
0.1,323.93090033330003,0.7971365
0.66,159.41109820704696,0.8168636
0.67,159.83148487048604,0.896042
0.68,160.13594555578553,0.8996542
0.69,161.00206980368742,0.8505143
0.7,162.3454924021392,0.8534225
0.71,163.51107645454707,0.895645
0.72,163.93479580352977,0.9153591
0.73,164.04234681297768,0.9226898
0.74,163.64340647050403,0.9248085
0.75,162.6170901860565,0.90958405
0.76,160.8554561009186,0.8632895
0.77,158.7318532339834,0.87572867
0.78,157.41895118046202,0.9183598
0.79,156.22089798201128,0.94481647
0.8,155.74060172397554,0.94533235
0.81,155.69578615812924,0.94105303
0.82,155.65860531468587,0.94249403
0.83,156.00312334086038,0.9419749
0.84,156.65664895911823,0.9341853
0.85,157.81085012530346,0.90122396
0.86,159.2857296304618,0.89375645
0.87,160.90671700203885,0.8714071
0.88,162.21446488433372,0.8571111
0.89,162.97671642324553,0.8964308
0.9,163.14060015902533,0.91123
0.91,163.16155296362822,0.9142863
0.92,162.80630712478143,0.9168135
0.93,162.11300696002834,0.903455
0.94,161.494135972809,0.910063
0.95,161.06265265763156,0.9082804
0.96,160.59896849387133,0.88421625
0.97,160.31005798488917,0.9040334
0.98,160.115407477866,0.9183932
0.99,160.11072914289474,0.9120007
1.0,160.48927306731204,0.8945876
1.01,160.962535303708,0.8879767
1.02,161.45972535094515,0.882219
1.03,162.22157886841782,0.86684597
1.04,163.15495075522637,0.89991635
1.05,164.09682568446814,0.906603
1.06,164.58897007326655,0.91047734
1.07,164.58449992046025,0.9017685
1.08,164.1624940679081,0.91062653
1.09,164.02663282550012,0.91579086
1.1,164.0912840002953,0.91326505
1.11,163.9019958816181,0.92330205
1.12,163.37677393328877,0.92234105
1.13,162.59190594635186,0.89029765
1.14,161.49886462209966,0.88330215
1.15,160.44728464714257,0.8776478
1.16,159.8417339600313,0.8963338
1.17,159.51425614865036,0.89603627
1.18,159.1019632616518,0.9065326
1.19,159.30781302318164,0.89659035
1.2,159.17628764111603,0.88374776
1.21,159.7668403405555,0.86994183
1.22,161.0097197986053,0.8234995
1.23,163.1374800944168,0.83957344
1.24,165.31217601247437,0.8817244
1.25,166.96058522921874,0.85494095
1.26,168.4175914664053,0.7711469
1.27,169.17227978838824,0.7965149
1.51,154.26785749749553,0.81961423
1.52,154.41445803650294,0.90384907
1.53,154.94958608786777,0.9276313
1.54,155.67902694601773,0.93800473
1.55,156.30119846176154,0.93873155
1.56,156.3290699973265,0.937203
1.57,156.60178921566012,0.9203832
1.58,156.90440145357903,0.898611
1.59,157.7186314845652,0.9123977
1.6,158.67683557833604,0.8952666
1.61,159.48515191058019,0.9140748
1.62,160.3252959820219,0.89510196
1.63,161.06098155801237,0.8904753
1.64,161.48388072339625,0.89895856
1.65,161.45915405836828,0.90078795
1.66,161.1842190461117,0.90904284
1.67,161.4006424128964,0.91890943
1.68,161.9775484855346,0.90211445
1.69,162.4366454904095,0.880172
1.7,162.76543669365452,0.9079256
1.71,162.681491317409,0.90672314
1.72,162.84990226368993,0.9150266
1.73,162.22369044312174,0.88748527
1.74,160.96712891480453,0.8898917
1.75,159.5519790148974,0.88681597
1.76,157.2899307160968,0.79270124
1.81,156.7256941738248,0.7857949
1.82,156.10437421564677,0.9101386
1.83,155.7193139680412,0.9295579
1.84,155.70308150322398,0.93636614
1.85,155.58941806695776,0.9388595
1.86,155.62765573373363,0.93824345
1.87,155.61203632359135,0.9346897
1.88,155.60507088560638,0.93993115
1.89,155.77430253192273,0.93411815
1.9,156.08660782695193,0.94881964
1.91,156.56468721329958,0.93972105
1.92,156.8020758542383,0.9199162
1.93,157.60878428750144,0.911463
1.94,158.07159660044422,0.91225207
1.95,158.44887018974364,0.90280646
1.96,159.00130274030982,0.91219604
1.97,159.44951578434646,0.9264338
1.98,160.32328705397927,0.90163237
1.99,160.62510695539035,0.88146544
2.0,161.2828718298547,0.8893746
2.01,162.18555046870594,0.8788268
2.02,163.31218125491077,0.9020444
2.03,163.85539076876648,0.91170305
2.04,163.9030861447116,0.91457707
2.05,163.76256145551505,0.91849935
2.06,163.60991678894482,0.9109383
2.07,163.15418602425777,0.9024468
2.08,162.54718202180806,0.8845284
2.09,161.7843449291883,0.8863693
2.1,161.10793946859846,0.8839677
2.11,160.0287290595213,0.8949265
2.12,159.09473944102436,0.8913202
2.13,157.59050793288645,0.88154685
2.14,156.31456236400857,0.9038613
2.15,155.59067894305673,0.91029763
2.16,155.08095970676067,0.8922912
2.17,154.97167570354532,0.9025631
2.18,154.793818711677,0.90425986
2.19,154.8929307615202,0.90866005
2.2,154.7016883854509,0.9149419
2.21,154.4408631893407,0.9092566
2.22,154.3843704724758,0.91913295
2.23,154.36766211134005,0.9223046
2.24,154.56144692869134,0.9190034
2.25,154.64104656273656,0.9221173
2.26,155.61683466445908,0.91491264
2.27,156.6730445313341,0.91299015
2.28,157.00664088391648,0.878289
2.29,157.22941744300053,0.86978936
2.3,157.3187868915827,0.87395555
2.31,156.90533011324345,0.8480171
2.32,157.1859329912219,0.8067507
2.33,157.78585359651635,0.7683469
2.69,159.23539836217248,0.7995284
2.7,159.9029684884428,0.90820575
2.71,159.46565264896117,0.9264007
2.72,159.34370226694833,0.93046236
2.73,159.85520209193473,0.93702906
2.74,160.59870549096075,0.893302
2.75,160.8814211292571,0.88940024
2.76,160.93454620589426,0.90049905
2.77,160.68697890623528,0.89094996
2.78,160.00798621897405,0.9212525
2.79,159.5589641656988,0.9206919
2.8,158.60277102646523,0.8915619
2.81,158.065169088813,0.9282389
2.82,157.72668588724295,0.9145894
2.83,158.04521154071017,0.9248617
2.84,158.1013364143355,0.9196791
2.85,157.5785392475762,0.91941845
2.86,156.7790931909666,0.8915481
2.87,155.19386167333747,0.8024249
2.97,166.11057857140344,0.8601955
2.98,166.32513748943467,0.89960337
2.99,166.67992828462005,0.92677087
3.0,167.1474582068984,0.93721896
3.01,167.26621462723588,0.9329997
3.02,166.8342500765052,0.9228814
3.03,166.08439947535925,0.9049098
3.04,165.43744384703527,0.9247512
3.05,164.53024689806176,0.91901696
3.06,163.67769771363186,0.9253187
3.07,162.49645521193983,0.8994557
3.08,161.3272975739238,0.8948009
3.09,160.26967270878603,0.89472306
3.1,159.92012210041145,0.9126927
3.11,159.5922175008242,0.9230434
3.12,159.58882526504004,0.92381054
3.13,159.76452568293433,0.9135566
3.14,159.61503592157416,0.923619
3.15,159.7808991908673,0.92309463
3.16,159.624514279118,0.92680043
3.17,159.7197728864521,0.9262183
3.18,160.02341586881215,0.9053499
3.19,160.40400329995802,0.88626325
3.2,160.98791225494466,0.88889
3.21,161.9376435707598,0.8922458
3.22,162.6246850980899,0.89154875
3.23,162.79329122014542,0.90533364
3.24,162.5282355833632,0.89456564
3.25,162.36379747929055,0.8783291
3.26,162.5152130953649,0.8882534
3.27,162.20064271077703,0.8542697
3.43,159.01864127396837,0.7870307
3.44,158.54292528149665,0.8969494
3.45,158.40972037157505,0.92182845
3.46,158.49353561527917,0.9060477
3.47,159.23041013257966,0.9085841
3.48,160.66447623819596,0.85890996
3.49,161.98029473631198,0.8533091
3.5,163.7313629194271,0.8940894
3.51,164.43492760678708,0.8388945
3.71,183.45072758412155,0.9035646
3.72,182.01599151113072,0.93391234
3.73,180.4648471971924,0.9137521
3.74,178.48226058350153,0.9145608
3.75,177.11462691580618,0.9267394
3.76,176.12254412047946,0.90005183
3.77,175.7094692437759,0.9026429
3.78,175.79925945016527,0.89605504
3.79,176.13998044173908,0.8885907
3.8,176.78644997112673,0.8955245
3.81,177.60750237203794,0.9149859
3.82,178.77874639165253,0.9014811
3.83,180.04592895277924,0.91596615
3.84,180.93888090599268,0.9168163
3.85,181.55840560243206,0.9347871
3.86,181.27204688255625,0.92912406
3.87,180.50232004796996,0.9099423
3.88,179.75936956766327,0.92205065
3.89,178.7136171321549,0.9125996
3.9,178.24368054549888,0.9021472
3.91,177.88129249929,0.88632023
3.92,178.05855959910724,0.80469364
4.1,150.51970755417148,0.77159524
4.11,150.21113105240167,0.8903261
4.12,150.0164646005519,0.9106279
4.13,149.9511162383119,0.9017727
4.14,149.90616308637362,0.91514206
4.15,150.13171632452392,0.9091823
4.16,150.70900093471042,0.92595404
4.17,152.1150245388772,0.9167631
4.18,152.74859032150496,0.932516
4.19,153.20879586776942,0.91240305
4.2,152.79044586191097,0.91123503
4.21,151.78171196702647,0.87939066
4.22,150.6971216929245,0.89460045
4.23,149.49325082495565,0.91133374
4.24,148.2942024708028,0.9144596
4.25,147.3783070385497,0.94335055
4.26,146.9974377371425,0.9471934
4.27,146.8025020118315,0.93687975
4.28,147.01696807770222,0.9402696
4.29,147.02937374287342,0.93341887
4.3,147.86034412268478,0.9151548
4.31,149.3073642435788,0.8977172
4.32,150.48634897513017,0.88578755
4.33,150.95493018471726,0.8844409
4.34,151.3105321085011,0.87342244
4.35,152.06413425364101,0.8268102
4.36,153.44087432621694,0.797536
4.37,154.7161445103532,0.8395283
4.38,154.80467666022543,0.85220915
4.39,153.8061567449353,0.81681263
4.4,152.03925834513637,0.7769373
4.41,148.7192509021597,0.75234556
4.42,146.19334644385586,0.80604625
